,day,factor,required,delivery,percents,num_vehicle,carbon_emission(kg)
0,2,1,20.16,20.16,100.0,2,4.261609490354784
0,3,1,6.5,6.5,100.0,3,1.3202647880111207
0,4,1,219.6,219.6,100.0,15,54.58337433814665
0,5,1,279.44,279.44,100.0,18,64.8172285640784
0,6,1,183.38,183.38,100.0,12,47.95449939357527
0,7,1,281.45,249.06,88.49,16,67.32374754442407
0,8,1,235.8,235.8,100.0,14,61.638899862990876
0,9,1,267.84,258.84,96.64,16,59.42967514326224
0,10,1,228.96,228.96,100.0,15,55.5660739268067
0,11,1,236.74,236.74,100.0,17,60.81087689052196
0,12,1,259.1,259.1,100.0,17,74.36998327258114
0,13,1,283.46,283.46,100.0,18,72.26622922702839
0,14,1,28.2,28.2,100.0,3,8.373714077089284
0,15,1,75.6,75.6,100.0,4,20.574082311452955
0,16,1,7.2,7.2,100.0,1,0.9399855725038194
0,17,1,338.26,331.83,98.1,18,65.4028729052555
0,18,1,193.68,193.68,100.0,13,39.66428414419144
0,19,1,185.47,185.47,100.0,14,38.22362526886507
0,20,1,227.88,227.88,100.0,14,58.43619629796305
0,21,1,28.63,28.63,100.0,3,8.418049413193238
0,22,1,54.0,54.0,100.0,3,13.153256798212134
0,23,1,224.78,216.68,96.4,15,53.39432290853792
0,24,1,385.06,368.47,95.69,21,73.55857981002391
0,25,1,175.68,175.68,100.0,11,41.506191066451535
0,26,1,168.98,168.98,100.0,11,37.61959564079695
0,27,1,253.08,253.08,100.0,18,66.17025053226395
0,28,1,3.05,3.05,100.0,1,0.7252626802670213
0,29,1,302.66,295.27,97.56,20,74.31077500875153
0,30,1,298.08,298.08,100.0,21,67.14612467965736
0,31,1,254.52,254.52,100.0,18,64.10979532165905
0,32,1,216.58,216.58,100.0,17,61.05108168766927
0,33,1,333.72,320.2,95.95,18,75.40694283688896
0,34,1,27.17,27.17,100.0,3,7.306563350747698
0,35,1,273.6,273.6,100.0,17,57.35268366529215
0,36,1,250.92,250.92,100.0,17,53.42120691438496
0,37,1,287.5,287.5,100.0,18,62.02817947339087
0,38,1,221.88,221.88,100.0,15,47.23540509803925
0,39,1,210.6,210.6,100.0,15,50.63340048778392
0,40,1,2.59,2.59,100.0,2,0.5801849077185806
0,41,1,41.76,41.76,100.0,2,8.991891353014164
0,42,1,348.34,341.46,98.02,21,75.54651480822417
0,43,1,291.24,291.24,100.0,16,50.773986771348355
0,44,1,209.3,209.3,100.0,17,38.36138553082312
0,45,1,250.06,249.41,99.74,16,42.74075960738677
0,46,1,33.84,33.84,100.0,2,8.445462474079545
0,47,1,59.04,59.04,100.0,4,11.193012208097512
0,48,1,222.12,222.12,100.0,16,42.48806378246482
0,49,1,387.22,387.22,100.0,26,74.34937416970546
0,50,1,361.8,361.8,100.0,26,70.82471546598225
0,51,1,273.6,273.6,100.0,17,50.84137626050712
0,52,1,355.32,355.32,100.0,26,61.25295761243455
0,53,1,38.98,38.98,100.0,4,9.754522064916765
0,54,1,34.2,34.2,100.0,1,9.846572474313952
0,55,1,244.56,244.56,100.0,19,38.42114361403895
0,56,1,287.14,287.14,100.0,20,51.795486156850394
0,57,1,270.72,267.05,98.64,17,49.09981862471973
0,58,1,264.0,264.0,100.0,19,33.35644610970773
0,59,1,270.72,270.72,100.0,18,48.56794181596306
0,60,1,51.7,51.7,100.0,6,13.289446819257398
0,61,1,33.84,33.84,100.0,3,10.634260084894166
