,day,factor,required,delivery,percents,num_vehicle,carbon_emission(kg)
0,1,-1,20.16,20.16,100.0,2,4.313192398649133
0,2,-1,6.5,6.5,100.0,3,1.3115379524844943
0,3,-1,219.6,219.6,100.0,15,55.351337402552346
0,4,-1,279.44,279.44,100.0,18,65.95480200343768
0,5,-1,183.38,183.38,100.0,12,48.48775181521652
0,6,-1,281.45,249.06,88.49,16,68.73154182324322
0,7,-1,235.8,235.8,100.0,14,62.23205891834821
0,8,-1,267.84,258.84,96.64,16,61.66084248686609
0,9,-1,228.96,228.96,100.0,15,59.26000097677137
0,10,-1,236.74,236.74,100.0,17,63.40256372626721
0,11,-1,259.1,259.1,100.0,17,75.33703250910233
0,12,-1,283.46,283.46,100.0,18,73.26631952926509
0,13,-1,28.2,28.2,100.0,3,8.365847791737773
0,14,-1,75.6,75.6,100.0,4,20.652022095006647
0,15,-1,7.2,7.2,100.0,1,0.9385860092140992
0,16,-1,338.26,331.83,98.1,18,67.64931203088467
0,17,-1,193.68,193.68,100.0,13,41.404420262764376
0,18,-1,185.47,185.47,100.0,14,39.93326854702077
0,19,-1,227.88,227.88,100.0,14,59.47346882776988
0,20,-1,28.63,28.63,100.0,3,8.393686317521286
0,21,-1,54.0,54.0,100.0,3,13.146595963601458
0,22,-1,224.78,216.68,96.4,15,55.2274938509713
0,23,-1,385.06,368.47,95.69,21,73.43178620215038
0,24,-1,175.68,175.68,100.0,11,42.11195140646686
0,25,-1,168.98,168.98,100.0,11,39.27533239272195
0,26,-1,253.08,253.08,100.0,18,66.57433621518447
0,27,-1,3.05,3.05,100.0,1,0.7286016936325005
0,28,-1,302.66,295.27,97.56,20,75.21931390438057
0,29,-1,298.08,298.08,100.0,21,70.03113410052327
0,30,-1,254.52,254.52,100.0,18,65.39969251036439
0,31,-1,216.58,216.58,100.0,17,63.45853438374728
0,32,-1,333.72,319.22,95.66,18,77.09679617266823
0,33,-1,27.17,27.17,100.0,3,7.300942325682571
0,34,-1,273.6,273.39,99.92,17,58.16545244774554
0,35,-1,250.92,250.92,100.0,17,56.412283581455206
0,36,-1,287.5,286.69,99.72,18,63.135902865401135
0,37,-1,221.88,221.88,100.0,15,50.58529998085231
0,38,-1,210.6,210.6,100.0,15,51.956535006565176
0,39,-1,2.59,2.59,100.0,2,0.5720893784073187
0,40,-1,41.76,41.76,100.0,2,9.52335727640894
0,41,-1,348.34,341.46,98.02,21,77.61358821967136
0,42,-1,291.24,291.24,100.0,16,52.39182678267707
0,43,-1,209.3,209.3,100.0,17,40.751004122088666
0,44,-1,250.06,249.41,99.74,16,47.59607301440794
0,45,-1,33.84,33.84,100.0,2,8.438678987535788
0,46,-1,59.04,59.04,100.0,4,11.013434792929296
0,47,-1,222.12,222.12,100.0,16,46.92378957991925
0,48,-1,387.22,385.87,99.65,26,75.93958628788873
0,49,-1,361.8,361.8,100.0,26,75.02766190284885
0,50,-1,273.6,273.6,100.0,17,53.057246999404384
0,51,-1,355.32,355.32,100.0,26,65.00517978280307
0,52,-1,38.98,38.98,100.0,4,9.737885383699012
0,53,-1,34.2,34.2,100.0,1,9.839869172541242
0,54,-1,244.56,244.56,100.0,19,43.85421289703371
0,55,-1,287.14,287.14,100.0,20,55.145629198998634
0,56,-1,270.72,267.05,98.64,17,52.115066882931124
0,57,-1,264.0,264.0,100.0,19,39.08263694093329
0,58,-1,270.72,270.72,100.0,18,50.75722278649944
0,59,-1,51.7,51.7,100.0,6,13.235132678387629
0,60,-1,33.84,33.84,100.0,3,10.683772626612898
0,61,-1,249.12,248.12,99.6,18,64.40552187026555
0,62,-1,254.52,254.52,100.0,19,53.198833235941606
0,63,-1,274.46,274.46,100.0,18,60.64582775364625
0,64,-1,270.84,270.84,100.0,18,46.31089921405067
0,65,-1,274.46,274.46,100.0,19,66.86696885680146
0,66,-1,51.0,51.0,100.0,5,8.406617098562453
0,67,-1,311.73,299.2,95.98,19,53.37861353781558
0,68,-1,358.56,358.56,100.0,25,80.80995117262448
0,69,-1,299.16,299.16,100.0,19,74.85516281078371
0,70,-1,254.64,254.64,100.0,18,62.08125268029635
0,71,-1,346.32,346.32,100.0,22,48.60086573523494
0,72,-1,68.4,68.4,100.0,6,12.724477323634066
0,73,-1,44.64,44.64,100.0,4,10.736686096750587
0,74,-1,217.22,217.22,100.0,18,46.45457278200751
0,75,-1,385.56,374.87,97.23,23,84.29692258409683
0,76,-1,275.4,272.12,98.81,20,67.8774317217164
0,77,-1,247.08,247.08,100.0,16,61.50885562745774
0,78,-1,256.54,256.54,100.0,20,48.19383130367765
0,79,-1,24.41,24.41,100.0,3,5.709581816812945
0,80,-1,57.6,57.6,100.0,3,12.68407764730067
0,81,-1,261.69,261.69,100.0,20,52.36915903874384
0,82,-1,363.53,358.88,98.72,27,73.05539774601478
0,83,-1,306.0,294.18,96.14,21,62.668548273449495
0,84,-1,349.32,335.24,95.97,23,68.29395182477455
0,85,-1,229.32,229.32,100.0,17,48.04217141631917
0,86,-1,44.64,44.64,100.0,3,9.910757791783304
0,87,-1,8.64,8.64,100.0,1,2.335419849629472
0,88,-1,275.76,275.76,100.0,20,49.631564518774255
0,89,-1,277.78,277.78,100.0,20,54.29441762515409
0,90,-1,270.0,270.0,100.0,21,59.02169212174465
0,91,-1,304.68,299.27,98.22,18,53.12768831075141
0,92,-1,343.58,343.58,100.0,22,48.58982754596588
0,93,-1,21.6,21.6,100.0,2,5.948963796775555
0,94,-1,14.4,14.4,100.0,1,1.4436542611560839
0,95,-1,341.28,336.58,98.62,20,52.899640469786576
0,96,-1,318.24,305.15,95.89,18,44.84446818791684
0,97,-1,329.18,329.18,100.0,22,47.1235758816429
0,98,-1,322.82,311.1,96.37,21,42.887881962014774
0,99,-1,383.76,376.68,98.16,24,46.683095848149
0,100,-1,50.16,50.16,100.0,6,9.011625552662101
0,101,-1,106.42,106.42,100.0,7,15.41786327232725
